Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    CONDOP          reduce using rule 256 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 256 (constant -> FLOAT_CONST .)
    DIVIDE          reduce using rule 256 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 256 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 256 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 256 (constant -> FLOAT_CONST .)
    RSHIFT          reduce using rule 256 (constant -> FLOAT_CONST .)
    LSHIFT          reduce using rule 256 (constant -> FLOAT_CONST .)
    LT              reduce using rule 256 (constant -> FLOAT_CONST .)
    LE              reduce using rule 256 (constant -> FLOAT_CONST .)
    GE              reduce using rule 256 (constant -> FLOAT_CONST .)
    GT              reduce using rule 256 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 256 (constant -> FLOAT_CONST .)
    NE              reduce using rule 256 (constant -> FLOAT_CONST .)
    AND             reduce using rule 256 (constant -> FLOAT_CONST .)
    OR              reduce using rule 256 (constant -> FLOAT_CONST .)
    XOR             reduce using rule 256 (constant -> FLOAT_CONST .)
    LAND            reduce using rule 256 (constant -> FLOAT_CONST .)
    LOR             reduce using rule 256 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 256 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 256 (constant -> FLOAT_CONST .)
    RBRACKET        reduce using rule 256 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 256 (constant -> FLOAT_CONST .)
    RBRACE          reduce using rule 256 (constant -> FLOAT_CONST .)
    COLON           reduce using rule 256 (constant -> FLOAT_CONST .)


state 126

    (241) primary_expression -> constant .

    LBRACKET        reduce using rule 241 (primary_expression -> constant .)
    LPAREN          reduce using rule 241 (primary_expression -> constant .)
    PERIOD          reduce using rule 241 (primary_expression -> constant .)
    ARROW           reduce using rule 241 (primary_expression -> constant .)
    PLUSPLUS        reduce using rule 241 (primary_expression -> constant .)
    MINUSMINUS      reduce using rule 241 (primary_expression -> constant .)
    CONDOP          reduce using rule 241 (primary_expression -> constant .)
    TIMES           reduce using rule 241 (primary_expression -> constant .)
    DIVIDE          reduce using rule 241 (primary_expression -> constant .)
    MOD             reduce using rule 241 (primary_expression -> constant .)
    PLUS            reduce using rule 241 (primary_expression -> constant .)
    MINUS           reduce using rule 241 (primary_expression -> constant .)
    RSHIFT          reduce using rule 241 (primary_expression -> constant .)
    LSHIFT          reduce using rule 241 (primary_expression -> constant .)
    LT              reduce using rule 241 (primary_expression -> constant .)
    LE              reduce using rule 241 (primary_expression -> constant .)
    GE              reduce using rule 241 (primary_expression -> constant .)
    GT              reduce using rule 241 (primary_expression -> constant .)
    EQ              reduce using rule 241 (primary_expression -> constant .)
    NE              reduce using rule 241 (primary_expression -> constant .)
    AND             reduce using rule 241 (primary_expression -> constant .)
    OR              reduce using rule 241 (primary_expression -> constant .)
    XOR             reduce using rule 241 (primary_expression -> constant .)
    LAND            reduce using rule 241 (primary_expression -> constant .)
    LOR             reduce using rule 241 (primary_expression -> constant .)
    RBRACKET        reduce using rule 241 (primary_expression -> constant .)
    COMMA           reduce using rule 241 (primary_expression -> constant .)
    SEMI            reduce using rule 241 (primary_expression -> constant .)
    RPAREN          reduce using rule 241 (primary_expression -> constant .)
    COLON           reduce using rule 241 (primary_expression -> constant .)
    RBRACE          reduce using rule 241 (primary_expression -> constant .)
    EQUALS          reduce using rule 241 (primary_expression -> constant .)
    XOREQUAL        reduce using rule 241 (primary_expression -> constant .)
    TIMESEQUAL      reduce using rule 241 (primary_expression -> constant .)
    DIVEQUAL        reduce using rule 241 (primary_expression -> constant .)
    MODEQUAL        reduce using rule 241 (primary_expression -> constant .)
    PLUSEQUAL       reduce using rule 241 (primary_expression -> constant .)
    MINUSEQUAL      reduce using rule 241 (primary_expression -> constant .)
    LSHIFTEQUAL     reduce using rule 241 (primary_expression -> constant .)
    RSHIFTEQUAL     reduce using rule 241 (primary_expression -> constant .)
    ANDEQUAL        reduce using rule 241 (primary_expression -> constant .)
    OREQUAL         reduce using rule 241 (primary_expression -> constant .)


state 127

    (220) unary_expression -> SIZEOF . unary_expression
    (221) unary_expression -> SIZEOF . LPAREN type_name RPAREN
    (216) unary_expression -> . postfix_expression
    (217) unary_expression -> . unary_operator cast_expression
    (218) unary_expression -> . PLUSPLUS unary_expression
    (219) unary_expression -> . MINUSMINUS unary_expression
    (220) unary_expression -> . SIZEOF unary_expression
    (221) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (228) postfix_expression -> . primary_expression
    (229) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (230) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (231) postfix_expression -> . postfix_expression LPAREN RPAREN
    (232) postfix_expression -> . postfix_expression PERIOD ID
    (233) postfix_expression -> . postfix_expression PERIOD TYPEID
    (234) postfix_expression -> . postfix_expression ARROW ID
    (235) postfix_expression -> . postfix_expression ARROW TYPEID
    (236) postfix_expression -> . postfix_expression PLUSPLUS
    (237) postfix_expression -> . postfix_expression MINUSMINUS
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (239) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (222) unary_operator -> . AND
    (223) unary_operator -> . TIMES
    (224) unary_operator -> . PLUS
    (225) unary_operator -> . MINUS
    (226) unary_operator -> . NOT
    (227) unary_operator -> . LNOT
    (240) primary_expression -> . identifier
    (241) primary_expression -> . constant
    (242) primary_expression -> . unified_string_literal
    (243) primary_expression -> . unified_wstring_literal
    (244) primary_expression -> . LPAREN expression RPAREN
    (245) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (251) identifier -> . ID
    (252) constant -> . INT_CONST_DEC
    (253) constant -> . INT_CONST_OCT
    (254) constant -> . INT_CONST_HEX
    (255) constant -> . INT_CONST_BIN
    (256) constant -> . FLOAT_CONST
    (257) constant -> . HEX_FLOAT_CONST
    (258) constant -> . CHAR_CONST
    (259) constant -> . WCHAR_CONST
    (260) unified_string_literal -> . STRING_LITERAL
    (261) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (262) unified_wstring_literal -> . WSTRING_LITERAL
    (263) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 219
    PLUSPLUS        shift and go to state 137
    MINUSMINUS      shift and go to state 142
    SIZEOF          shift and go to state 127
    AND             shift and go to state 144
    TIMES           shift and go to state 157
    PLUS            shift and go to state 135
    MINUS           shift and go to state 128
    NOT             shift and go to state 152
    LNOT            shift and go to state 119
    OFFSETOF        shift and go to state 133
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 145
    INT_CONST_OCT   shift and go to state 149
    INT_CONST_HEX   shift and go to state 138
    INT_CONST_BIN   shift and go to state 118
    FLOAT_CONST     shift and go to state 125
    HEX_FLOAT_CONST shift and go to state 148
    CHAR_CONST      shift and go to state 122
    WCHAR_CONST     shift and go to state 124
    STRING_LITERAL  shift and go to state 143
    WSTRING_LITERAL shift and go to state 123

    constant                       shift and go to state 126
    unary_expression               shift and go to state 220
    unified_wstring_literal        shift and go to state 121
    unified_string_literal         shift and go to state 129
    postfix_expression             shift and go to state 130
    identifier                     shift and go to state 146
    primary_expression             shift and go to state 140
    unary_operator                 shift and go to state 134

state 128

    (225) unary_operator -> MINUS .

    LPAREN          reduce using rule 225 (unary_operator -> MINUS .)
    PLUSPLUS        reduce using rule 225 (unary_operator -> MINUS .)
    MINUSMINUS      reduce using rule 225 (unary_operator -> MINUS .)
    SIZEOF          reduce using rule 225 (unary_operator -> MINUS .)
    AND             reduce using rule 225 (unary_operator -> MINUS .)
    TIMES           reduce using rule 225 (unary_operator -> MINUS .)
    PLUS            reduce using rule 225 (unary_operator -> MINUS .)
    MINUS           reduce using rule 225 (unary_operator -> MINUS .)
    NOT             reduce using rule 225 (unary_operator -> MINUS .)
    LNOT            reduce using rule 225 (unary_operator -> MINUS .)
    OFFSETOF        reduce using rule 225 (unary_operator -> MINUS .)
    ID              reduce using rule 225 (unary_operator -> MINUS .)
    INT_CONST_DEC   reduce using rule 225 (unary_operator -> MINUS .)
    INT_CONST_OCT   reduce using rule 225 (unary_operator -> MINUS .)
    INT_CONST_HEX   reduce using rule 225 (unary_operator -> MINUS .)
    INT_CONST_BIN   reduce using rule 225 (unary_operator -> MINUS .)
    FLOAT_CONST     reduce using rule 225 (unary_operator -> MINUS .)
    HEX_FLOAT_CONST reduce using rule 225 (unary_operator -> MINUS .)
    CHAR_CONST      reduce using rule 225 (unary_operator -> MINUS .)
    WCHAR_CONST     reduce using rule 225 (unary_operator -> MINUS .)
    STRING_LITERAL  reduce using rule 225 (unary_operator -> MINUS .)
    WSTRING_LITERAL reduce using rule 225 (unary_operator -> MINUS .)


state 129

    (242) primary_expression -> unified_string_literal .
    (261) unified_string_literal -> unified_string_literal . STRING_LITERAL

    LBRACKET        reduce using rule 242 (primary_expression -> unified_string_literal .)
    LPAREN          reduce using rule 242 (primary_expression -> unified_string_literal .)
    PERIOD          reduce using rule 242 (primary_expression -> unified_string_literal .)
    ARROW           reduce using rule 242 (primary_expression -> unified_string_literal .)
    PLUSPLUS        reduce using rule 242 (primary_expression -> unified_string_literal .)
    MINUSMINUS      reduce using rule 242 (primary_expression -> unified_string_literal .)
    CONDOP          reduce using rule 242 (primary_expression -> unified_string_literal .)
    TIMES           reduce using rule 242 (primary_expression -> unified_string_literal .)
    DIVIDE          reduce using rule 242 (primary_expression -> unified_string_literal .)
    MOD             reduce using rule 242 (primary_expression -> unified_string_literal .)
    PLUS            reduce using rule 242 (primary_expression -> unified_string_literal .)
    MINUS           reduce using rule 242 (primary_expression -> unified_string_literal .)
    RSHIFT          reduce using rule 242 (primary_expression -> unified_string_literal .)
    LSHIFT          reduce using rule 242 (primary_expression -> unified_string_literal .)
    LT              reduce using rule 242 (primary_expression -> unified_string_literal .)
    LE              reduce using rule 242 (primary_expression -> unified_string_literal .)
    GE              reduce using rule 242 (primary_expression -> unified_string_literal .)
    GT              reduce using rule 242 (primary_expression -> unified_string_literal .)
    EQ              reduce using rule 242 (primary_expression -> unified_string_literal .)
    NE              reduce using rule 242 (primary_expression -> unified_string_literal .)
    AND             reduce using rule 242 (primary_expression -> unified_string_literal .)
    OR              reduce using rule 242 (primary_expression -> unified_string_literal .)
    XOR             reduce using rule 242 (primary_expression -> unified_string_literal .)
    LAND            reduce using rule 242 (primary_expression -> unified_string_literal .)
    LOR             reduce using rule 242 (primary_expression -> unified_string_literal .)
    RBRACKET        reduce using rule 242 (primary_expression -> unified_string_literal .)
    COMMA           reduce using rule 242 (primary_expression -> unified_string_literal .)
    SEMI            reduce using rule 242 (primary_expression -> unified_string_literal .)
    RPAREN          reduce using rule 242 (primary_expression -> unified_string_literal .)
    COLON           reduce using rule 242 (primary_expression -> unified_string_literal .)
    RBRACE          reduce using rule 242 (primary_expression -> unified_string_literal .)
    EQUALS          reduce using rule 242 (primary_expression -> unified_string_literal .)
