Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    WSTRING_LITERAL reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)


state 185

    (179) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (178) assignment_expression -> . conditional_expression
    (179) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (192) conditional_expression -> . binary_expression
    (193) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (215) unary_expression -> . postfix_expression
    (216) unary_expression -> . PLUSPLUS unary_expression
    (217) unary_expression -> . MINUSMINUS unary_expression
    (218) unary_expression -> . unary_operator cast_expression
    (219) unary_expression -> . SIZEOF unary_expression
    (220) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (194) binary_expression -> . cast_expression
    (195) binary_expression -> . binary_expression TIMES binary_expression
    (196) binary_expression -> . binary_expression DIVIDE binary_expression
    (197) binary_expression -> . binary_expression MOD binary_expression
    (198) binary_expression -> . binary_expression PLUS binary_expression
    (199) binary_expression -> . binary_expression MINUS binary_expression
    (200) binary_expression -> . binary_expression RSHIFT binary_expression
    (201) binary_expression -> . binary_expression LSHIFT binary_expression
    (202) binary_expression -> . binary_expression LT binary_expression
    (203) binary_expression -> . binary_expression LE binary_expression
    (204) binary_expression -> . binary_expression GE binary_expression
    (205) binary_expression -> . binary_expression GT binary_expression
    (206) binary_expression -> . binary_expression EQ binary_expression
    (207) binary_expression -> . binary_expression NE binary_expression
    (208) binary_expression -> . binary_expression AND binary_expression
    (209) binary_expression -> . binary_expression OR binary_expression
    (210) binary_expression -> . binary_expression XOR binary_expression
    (211) binary_expression -> . binary_expression LAND binary_expression
    (212) binary_expression -> . binary_expression LOR binary_expression
    (227) postfix_expression -> . primary_expression
    (228) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (229) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (230) postfix_expression -> . postfix_expression LPAREN RPAREN
    (231) postfix_expression -> . postfix_expression PERIOD ID
    (232) postfix_expression -> . postfix_expression PERIOD TYPEID
    (233) postfix_expression -> . postfix_expression ARROW ID
    (234) postfix_expression -> . postfix_expression ARROW TYPEID
    (235) postfix_expression -> . postfix_expression PLUSPLUS
    (236) postfix_expression -> . postfix_expression MINUSMINUS
    (237) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (221) unary_operator -> . AND
    (222) unary_operator -> . TIMES
    (223) unary_operator -> . PLUS
    (224) unary_operator -> . MINUS
    (225) unary_operator -> . NOT
    (226) unary_operator -> . LNOT
    (213) cast_expression -> . unary_expression
    (214) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (239) primary_expression -> . identifier
    (240) primary_expression -> . constant
    (241) primary_expression -> . unified_string_literal
    (242) primary_expression -> . unified_wstring_literal
    (243) primary_expression -> . LPAREN expression RPAREN
    (244) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (250) identifier -> . ID
    (251) constant -> . INT_CONST_DEC
    (252) constant -> . INT_CONST_OCT
    (253) constant -> . INT_CONST_HEX
    (254) constant -> . INT_CONST_BIN
    (255) constant -> . FLOAT_CONST
    (256) constant -> . HEX_FLOAT_CONST
    (257) constant -> . CHAR_CONST
    (258) constant -> . WCHAR_CONST
    (259) unified_string_literal -> . STRING_LITERAL
    (260) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (261) unified_wstring_literal -> . WSTRING_LITERAL
    (262) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 105
    MINUSMINUS      shift and go to state 110
    SIZEOF          shift and go to state 95
    LPAREN          shift and go to state 109
    AND             shift and go to state 113
    TIMES           shift and go to state 130
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    NOT             shift and go to state 121
    LNOT            shift and go to state 87
    OFFSETOF        shift and go to state 101
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 114
    INT_CONST_OCT   shift and go to state 118
    INT_CONST_HEX   shift and go to state 106
    INT_CONST_BIN   shift and go to state 86
    FLOAT_CONST     shift and go to state 93
    HEX_FLOAT_CONST shift and go to state 117
    CHAR_CONST      shift and go to state 90
    WCHAR_CONST     shift and go to state 92
    STRING_LITERAL  shift and go to state 112
    WSTRING_LITERAL shift and go to state 91

    binary_expression              shift and go to state 116
    unary_expression               shift and go to state 88
    unified_wstring_literal        shift and go to state 89
    unified_string_literal         shift and go to state 97
    postfix_expression             shift and go to state 98
    identifier                     shift and go to state 115
    primary_expression             shift and go to state 108
    conditional_expression         shift and go to state 120
    cast_expression                shift and go to state 100
    constant                       shift and go to state 94
    unary_operator                 shift and go to state 102
    assignment_expression          shift and go to state 278

state 186

    (189) assignment_operator -> ANDEQUAL .

    PLUSPLUS        reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    MINUSMINUS      reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    SIZEOF          reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    LPAREN          reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    AND             reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    TIMES           reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    PLUS            reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    MINUS           reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    NOT             reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    LNOT            reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    OFFSETOF        reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    ID              reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    INT_CONST_DEC   reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    INT_CONST_OCT   reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    INT_CONST_HEX   reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    INT_CONST_BIN   reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    FLOAT_CONST     reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    HEX_FLOAT_CONST reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    CHAR_CONST      reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    WCHAR_CONST     reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    STRING_LITERAL  reduce using rule 189 (assignment_operator -> ANDEQUAL .)
    WSTRING_LITERAL reduce using rule 189 (assignment_operator -> ANDEQUAL .)


state 187

    (190) assignment_operator -> OREQUAL .

    PLUSPLUS        reduce using rule 190 (assignment_operator -> OREQUAL .)
    MINUSMINUS      reduce using rule 190 (assignment_operator -> OREQUAL .)
    SIZEOF          reduce using rule 190 (assignment_operator -> OREQUAL .)
    LPAREN          reduce using rule 190 (assignment_operator -> OREQUAL .)
    AND             reduce using rule 190 (assignment_operator -> OREQUAL .)
    TIMES           reduce using rule 190 (assignment_operator -> OREQUAL .)
    PLUS            reduce using rule 190 (assignment_operator -> OREQUAL .)
    MINUS           reduce using rule 190 (assignment_operator -> OREQUAL .)
    NOT             reduce using rule 190 (assignment_operator -> OREQUAL .)
    LNOT            reduce using rule 190 (assignment_operator -> OREQUAL .)
    OFFSETOF        reduce using rule 190 (assignment_operator -> OREQUAL .)
    ID              reduce using rule 190 (assignment_operator -> OREQUAL .)
    INT_CONST_DEC   reduce using rule 190 (assignment_operator -> OREQUAL .)
    INT_CONST_OCT   reduce using rule 190 (assignment_operator -> OREQUAL .)
    INT_CONST_HEX   reduce using rule 190 (assignment_operator -> OREQUAL .)
    INT_CONST_BIN   reduce using rule 190 (assignment_operator -> OREQUAL .)
    FLOAT_CONST     reduce using rule 190 (assignment_operator -> OREQUAL .)
    HEX_FLOAT_CONST reduce using rule 190 (assignment_operator -> OREQUAL .)
    CHAR_CONST      reduce using rule 190 (assignment_operator -> OREQUAL .)
    WCHAR_CONST     reduce using rule 190 (assignment_operator -> OREQUAL .)
    STRING_LITERAL  reduce using rule 190 (assignment_operator -> OREQUAL .)
    WSTRING_LITERAL reduce using rule 190 (assignment_operator -> OREQUAL .)


state 188

    (182) assignment_operator -> TIMESEQUAL .

    PLUSPLUS        reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    MINUSMINUS      reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    SIZEOF          reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    LPAREN          reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    AND             reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    TIMES           reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    PLUS            reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    MINUS           reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    NOT             reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    LNOT            reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    OFFSETOF        reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    ID              reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    INT_CONST_DEC   reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    INT_CONST_OCT   reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    INT_CONST_HEX   reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    INT_CONST_BIN   reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    FLOAT_CONST     reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    HEX_FLOAT_CONST reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    CHAR_CONST      reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    WCHAR_CONST     reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    STRING_LITERAL  reduce using rule 182 (assignment_operator -> TIMESEQUAL .)
    WSTRING_LITERAL reduce using rule 182 (assignment_operator -> TIMESEQUAL .)


state 189

    (188) assignment_operator -> RSHIFTEQUAL .

    PLUSPLUS        reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    MINUSMINUS      reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    SIZEOF          reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    LPAREN          reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    AND             reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    TIMES           reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    PLUS            reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    MINUS           reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    NOT             reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    LNOT            reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    OFFSETOF        reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    ID              reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    INT_CONST_DEC   reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    INT_CONST_OCT   reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
    INT_CONST_HEX   reduce using rule 188 (assignment_operator -> RSHIFTEQUAL .)
